postgres-1  |
kafka-1      |  remote.log.storage.manager.class.path = null
kafka-1      |  remote.log.storage.manager.impl.prefix = null
kafka-1      |  remote.log.storage.system.enable = false
kafka-1      |  replica.fetch.backoff.ms = 1000
kafka-1      |  replica.fetch.max.bytes = 1048576
kafka-1      |  replica.fetch.min.bytes = 1
kafka-1      |  replica.fetch.response.max.bytes = 10485760
kafka-1      |  replica.fetch.wait.max.ms = 500
kafka-1      |  replica.high.watermark.checkpoint.interval.ms = 5000
kafka-1      |  replica.lag.time.max.ms = 30000
kafka-1      |  replica.selector.class = null
kafka-1      |  replica.socket.receive.buffer.bytes = 65536
kafka-1      |  replica.socket.timeout.ms = 30000
kafka-1      |  replication.quota.window.num = 11
kafka-1      |  replication.quota.window.size.seconds = 1
kafka-1      |  request.timeout.ms = 30000
kafka-1      |  reserved.broker.max.id = 1000
kafka-1      |  sasl.client.callback.handler.class = null
kafka-1      |  sasl.enabled.mechanisms = [GSSAPI]
kafka-1      |  sasl.jaas.config = null
kafka-1      |  sasl.kerberos.kinit.cmd = /usr/bin/kinit
kafka-1      |  sasl.kerberos.min.time.before.relogin = 60000
kafka-1      |  sasl.kerberos.principal.to.local.rules = [DEFAULT]
kafka-1      |  sasl.kerberos.service.name = null
kafka-1      |  sasl.kerberos.ticket.renew.jitter = 0.05
kafka-1      |  sasl.kerberos.ticket.renew.window.factor = 0.8
kafka-1      |  sasl.login.callback.handler.class = null
kafka-1      |  sasl.login.class = null
kafka-1      |  sasl.login.connect.timeout.ms = null
kafka-1      |  sasl.login.read.timeout.ms = null
kafka-1      |  sasl.login.refresh.buffer.seconds = 300
kafka-1      |  sasl.login.refresh.min.period.seconds = 60
kafka-1      |  sasl.login.refresh.window.factor = 0.8
kafka-1      |  sasl.login.refresh.window.jitter = 0.05
kafka-1      |  sasl.login.retry.backoff.max.ms = 10000
kafka-1      |  sasl.login.retry.backoff.ms = 100
kafka-1      |  sasl.mechanism.controller.protocol = GSSAPI
kafka-1      |  sasl.mechanism.inter.broker.protocol = GSSAPI
kafka-1      |  sasl.oauthbearer.clock.skew.seconds = 30
kafka-1      |  sasl.oauthbearer.expected.audience = null
kafka-1      |  sasl.oauthbearer.expected.issuer = null
kafka-1      |  sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
kafka-1      |  sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
kafka-1      |  sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
kafka-1      |  sasl.oauthbearer.jwks.endpoint.url = null
kafka-1      |  sasl.oauthbearer.scope.claim.name = scope
kafka-1      |  sasl.oauthbearer.sub.claim.name = sub
kafka-1      |  sasl.oauthbearer.token.endpoint.url = null
kafka-1      |  sasl.server.callback.handler.class = null
kafka-1      |  sasl.server.max.receive.size = 524288
kafka-1      |  security.inter.broker.protocol = PLAINTEXT
kafka-1      |  security.providers = null
kafka-1      |  server.max.startup.time.ms = 9223372036854775807
kafka-1      |  socket.connection.setup.timeout.max.ms = 30000
kafka-1      |  socket.connection.setup.timeout.ms = 10000
kafka-1      |  socket.listen.backlog.size = 50
kafka-1      |  socket.receive.buffer.bytes = 102400
kafka-1      |  socket.request.max.bytes = 104857600
kafka-1      |  socket.send.buffer.bytes = 102400
kafka-1      |  ssl.cipher.suites = []
kafka-1      |  ssl.client.auth = none
kafka-1      |  ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
kafka-1      |  ssl.endpoint.identification.algorithm = https
kafka-1      |  ssl.engine.factory.class = null
kafka-1      |  ssl.key.password = null
kafka-1      |  ssl.keymanager.algorithm = SunX509
kafka-1      |  ssl.keystore.certificate.chain = null
kafka-1      |  ssl.keystore.key = null
kafka-1      |  ssl.keystore.location = null
kafka-1      |  ssl.keystore.password = null
kafka-1      |  ssl.keystore.type = JKS
kafka-1      |  ssl.principal.mapping.rules = DEFAULT
kafka-1      |  ssl.protocol = TLSv1.3
kafka-1      |  ssl.provider = null
kafka-1      |  ssl.secure.random.implementation = null
kafka-1      |  ssl.trustmanager.algorithm = PKIX
kafka-1      |  ssl.truststore.certificates = null
kafka-1      |  ssl.truststore.location = null
kafka-1      |  ssl.truststore.password = null
kafka-1      |  ssl.truststore.type = JKS
kafka-1      |  transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
kafka-1      |  transaction.max.timeout.ms = 900000
kafka-1      |  transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
kafka-1      |  transaction.state.log.load.buffer.size = 5242880
kafka-1      |  transaction.state.log.min.isr = 2
kafka-1      |  transaction.state.log.num.partitions = 50
kafka-1      |  transaction.state.log.replication.factor = 3
kafka-1      |  transaction.state.log.segment.bytes = 104857600
kafka-1      |  transactional.id.expiration.ms = 604800000
kafka-1      |  unclean.leader.election.enable = false
kafka-1      |  unstable.api.versions.enable = false
kafka-1      |  zookeeper.clientCnxnSocket = null
kafka-1      |  zookeeper.connect = zookeeper:2181
kafka-1      |  zookeeper.connection.timeout.ms = null
kafka-1      |  zookeeper.max.in.flight.requests = 10
kafka-1      |  zookeeper.metadata.migration.enable = false
kafka-1      |  zookeeper.session.timeout.ms = 18000
kafka-1      |  zookeeper.set.acl = false
kafka-1      |  zookeeper.ssl.cipher.suites = null
kafka-1      |  zookeeper.ssl.client.enable = false
kafka-1      |  zookeeper.ssl.crl.enable = false
kafka-1      |  zookeeper.ssl.enabled.protocols = null
kafka-1      |  zookeeper.ssl.endpoint.identification.algorithm = HTTPS
kafka-1      |  zookeeper.ssl.keystore.location = null
kafka-1      |  zookeeper.ssl.keystore.password = null
kafka-1      |  zookeeper.ssl.keystore.type = null
kafka-1      |  zookeeper.ssl.ocsp.enable = false
kafka-1      |  zookeeper.ssl.protocol = TLSv1.2
kafka-1      |  zookeeper.ssl.truststore.location = null
kafka-1      |  zookeeper.ssl.truststore.password = null
kafka-1      |  zookeeper.ssl.truststore.type = null
kafka-1      |  (kafka.server.KafkaConfig)
kafka-1      | [2025-05-12 11:36:25,215] INFO [ThrottledChannelReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-1      | [2025-05-12 11:36:25,216] INFO [ThrottledChannelReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-1      | [2025-05-12 11:36:25,217] INFO [ThrottledChannelReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-1      | [2025-05-12 11:36:25,221] INFO [ThrottledChannelReaper-ControllerMutation]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-1      | [2025-05-12 11:36:25,254] INFO Loading logs from log dirs ArraySeq(/var/lib/kafka/data) (kafka.log.LogManager)
kafka-1      | [2025-05-12 11:36:25,258] INFO No logs found to be loaded in /var/lib/kafka/data (kafka.log.LogManager)
kafka-1      | [2025-05-12 11:36:25,266] INFO Loaded 0 logs in 12ms (kafka.log.LogManager)
kafka-1      | [2025-05-12 11:36:25,268] INFO Starting log cleanup with a period of 300000 ms. (kafka.log.LogManager)
kafka-1      | [2025-05-12 11:36:25,269] INFO Starting log flusher with a default period of 9223372036854775807 ms. (kafka.log.LogManager)
kafka-1      | [2025-05-12 11:36:25,284] INFO Starting the log cleaner (kafka.log.LogCleaner)
kafka-1      | [2025-05-12 11:36:25,354] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner$CleanerThread)
kafka-1      | [2025-05-12 11:36:25,369] INFO [feature-zk-node-event-process-thread]: Starting (kafka.server.FinalizedFeatureChangeListener$ChangeNotificationProcessorThread)
kafka-1      | [2025-05-12 11:36:25,380] INFO Feature ZK node at path: /feature does not exist (kafka.server.FinalizedFeatureChangeListener)
kafka-1      | [2025-05-12 11:36:25,420] INFO [zk-broker-1-to-controller-forwarding-channel-manager]: Starting (kafka.server.BrokerToControllerRequestThread)
kafka-1      | [2025-05-12 11:36:25,759] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
kafka-1      | [2025-05-12 11:36:25,790] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(PLAINTEXT) (kafka.network.SocketServer)
kafka-1      | [2025-05-12 11:36:25,796] INFO [zk-broker-1-to-controller-alter-partition-channel-manager]: Starting (kafka.server.BrokerToControllerRequestThread)
kafka-1      | [2025-05-12 11:36:25,817] INFO [ExpirationReaper-1-Produce]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1      | [2025-05-12 11:36:25,819] INFO [ExpirationReaper-1-Fetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1      | [2025-05-12 11:36:25,820] INFO [ExpirationReaper-1-DeleteRecords]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1      | [2025-05-12 11:36:25,821] INFO [ExpirationReaper-1-ElectLeader]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1      | [2025-05-12 11:36:25,838] INFO [LogDirFailureHandler]: Starting (kafka.server.ReplicaManager$LogDirFailureHandler)
kafka-1      | [2025-05-12 11:36:25,873] INFO Creating /brokers/ids/1 (is it secure? false) (kafka.zk.KafkaZkClient)
kafka-1      | [2025-05-12 11:36:25,900] INFO Stat of the created znode at /brokers/ids/1 is: 27,27,1747049785890,1747049785890,1,0,0,72058235079622657,202,0,27
kafka-1      |  (kafka.zk.KafkaZkClient)
kafka-1      | [2025-05-12 11:36:25,901] INFO Registered broker 1 at path /brokers/ids/1 with addresses: PLAINTEXT://localhost:9092, czxid (broker epoch): 27 (kafka.zk.KafkaZkClient)
kafka-1      | [2025-05-12 11:36:25,966] INFO [ControllerEventThread controllerId=1] Starting (kafka.controller.ControllerEventManager$ControllerEventThread)
kafka-1      | [2025-05-12 11:36:25,973] INFO [ExpirationReaper-1-topic]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1      | [2025-05-12 11:36:25,980] INFO [ExpirationReaper-1-Heartbeat]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1      | [2025-05-12 11:36:25,981] INFO [ExpirationReaper-1-Rebalance]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1      | [2025-05-12 11:36:25,983] INFO Successfully created /controller_epoch with initial epoch 0 (kafka.zk.KafkaZkClient)
kafka-1      | [2025-05-12 11:36:25,992] INFO [Controller id=1] 1 successfully elected as the controller. Epoch incremented to 1 and epoch zk version is now 1 (kafka.controller.KafkaController)
kafka-1      | [2025-05-12 11:36:25,996] INFO [Controller id=1] Creating FeatureZNode at path: /feature with contents: FeatureZNode(2,Enabled,Map()) (kafka.controller.KafkaController)
kafka-1      | [2025-05-12 11:36:25,999] INFO [GroupCoordinator 1]: Starting up. (kafka.coordinator.group.GroupCoordinator)
kafka-1      | [2025-05-12 11:36:26,002] INFO Feature ZK node created at path: /feature (kafka.server.FinalizedFeatureChangeListener)
kafka-1      | [2025-05-12 11:36:26,006] INFO [GroupCoordinator 1]: Startup complete. (kafka.coordinator.group.GroupCoordinator)
kafka-1      | [2025-05-12 11:36:26,022] INFO [TransactionCoordinator id=1] Starting up. (kafka.coordinator.transaction.TransactionCoordinator)
kafka-1      | [2025-05-12 11:36:26,026] INFO [TxnMarkerSenderThread-1]: Starting (kafka.coordinator.transaction.TransactionMarkerChannelManager)
kafka-1      | [2025-05-12 11:36:26,026] INFO [TransactionCoordinator id=1] Startup complete. (kafka.coordinator.transaction.TransactionCoordinator)
kafka-1      | [2025-05-12 11:36:26,033] INFO [Controller id=1] Registering handlers (kafka.controller.KafkaController)
kafka-1      | [2025-05-12 11:36:26,033] INFO [MetadataCache brokerId=1] Updated cache from existing <empty> to latest FinalizedFeaturesAndEpoch(features=Map(), epoch=0). (kafka.server.metadata.ZkMetadataCache)
kafka-1      | [2025-05-12 11:36:26,037] INFO [Controller id=1] Deleting log dir event notifications (kafka.controller.KafkaController)
kafka-1      | [2025-05-12 11:36:26,041] INFO [Controller id=1] Deleting isr change notifications (kafka.controller.KafkaController)
kafka-1      | [2025-05-12 11:36:26,043] INFO [Controller id=1] Initializing controller context (kafka.controller.KafkaController)
kafka-1      | [2025-05-12 11:36:26,057] INFO [Controller id=1] Initialized broker epochs cache: HashMap(1 -> 27) (kafka.controller.KafkaController)
kafka-1      | [2025-05-12 11:36:26,062] DEBUG [Controller id=1] Register BrokerModifications handler for Set(1) (kafka.controller.KafkaController)
kafka-1      | [2025-05-12 11:36:26,065] INFO [ExpirationReaper-1-AlterAcls]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1      | [2025-05-12 11:36:26,068] DEBUG [Channel manager on controller 1]: Controller 1 trying to connect to broker 1 (kafka.controller.ControllerChannelManager)
kafka-1      | [2025-05-12 11:36:26,074] INFO [RequestSendThread controllerId=1] Starting (kafka.controller.RequestSendThread)
kafka-1      | [2025-05-12 11:36:26,076] INFO [Controller id=1] Currently active brokers in the cluster: Set(1) (kafka.controller.KafkaController)
kafka-1      | [2025-05-12 11:36:26,076] INFO [Controller id=1] Currently shutting brokers in the cluster: HashSet() (kafka.controller.KafkaController)
kafka-1      | [2025-05-12 11:36:26,077] INFO [Controller id=1] Current list of topics in the cluster: HashSet() (kafka.controller.KafkaController)
kafka-1      | [2025-05-12 11:36:26,077] INFO [Controller id=1] Fetching topic deletions in progress (kafka.controller.KafkaController)
kafka-1      | [2025-05-12 11:36:26,080] INFO [Controller id=1] List of topics to be deleted:  (kafka.controller.KafkaController)
kafka-1      | [2025-05-12 11:36:26,080] INFO [Controller id=1] List of topics ineligible for deletion:  (kafka.controller.KafkaController)
kafka-1      | [2025-05-12 11:36:26,080] INFO [Controller id=1] Initializing topic deletion manager (kafka.controller.KafkaController)
kafka-1      | [2025-05-12 11:36:26,081] INFO [Topic Deletion Manager 1] Initializing manager with initial deletions: Set(), initial ineligible deletions: HashSet() (kafka.controller.TopicDeletionManager)
kafka-1      | [2025-05-12 11:36:26,081] INFO [Controller id=1] Sending update metadata request (kafka.controller.KafkaController)
kafka-1      | [2025-05-12 11:36:26,085] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet(1) for 0 partitions (state.change.logger)
kafka-1      | [2025-05-12 11:36:26,090] INFO [/config/changes-event-process-thread]: Starting (kafka.common.ZkNodeChangeNotificationListener$ChangeEventProcessThread)
kafka-1      | [2025-05-12 11:36:26,092] INFO [ReplicaStateMachine controllerId=1] Initializing replica state (kafka.controller.ZkReplicaStateMachine)
kafka-1      | [2025-05-12 11:36:26,095] INFO [ReplicaStateMachine controllerId=1] Triggering online replica state changes (kafka.controller.ZkReplicaStateMachine)
kafka-1      | [2025-05-12 11:36:26,098] INFO [ReplicaStateMachine controllerId=1] Triggering offline replica state changes (kafka.controller.ZkReplicaStateMachine)
kafka-1      | [2025-05-12 11:36:26,099] DEBUG [ReplicaStateMachine controllerId=1] Started replica state machine with initial state -> HashMap() (kafka.controller.ZkReplicaStateMachine)
kafka-1      | [2025-05-12 11:36:26,100] INFO [PartitionStateMachine controllerId=1] Initializing partition state (kafka.controller.ZkPartitionStateMachine)
kafka-1      | [2025-05-12 11:36:26,101] INFO [PartitionStateMachine controllerId=1] Triggering online partition state changes (kafka.controller.ZkPartitionStateMachine)
kafka-1      | [2025-05-12 11:36:26,101] INFO [Controller id=1, targetBrokerId=1] Node 1 disconnected. (org.apache.kafka.clients.NetworkClient)
kafka-1      | [2025-05-12 11:36:26,103] DEBUG [PartitionStateMachine controllerId=1] Started partition state machine with initial state -> HashMap() (kafka.controller.ZkPartitionStateMachine)
kafka-1      | [2025-05-12 11:36:26,103] WARN [Controller id=1, targetBrokerId=1] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
kafka-1      | [2025-05-12 11:36:26,104] INFO [Controller id=1] Ready to serve as the new controller with epoch 1 (kafka.controller.KafkaController)
kafka-1      | [2025-05-12 11:36:26,106] WARN [RequestSendThread controllerId=1] Controller 1's connection to broker localhost:9092 (id: 1 rack: null) was unsuccessful (kafka.controller.RequestSendThread)
kafka-1      | java.io.IOException: Connection to localhost:9092 (id: 1 rack: null) failed.
kafka-1      |  at org.apache.kafka.clients.NetworkClientUtils.awaitReady(NetworkClientUtils.java:70)
kafka-1      |  at kafka.controller.RequestSendThread.brokerReady(ControllerChannelManager.scala:296)
kafka-1      |  at kafka.controller.RequestSendThread.doWork(ControllerChannelManager.scala:249)
kafka-1      |  at org.apache.kafka.server.util.ShutdownableThread.run(ShutdownableThread.java:127)
kafka-1      | [2025-05-12 11:36:26,107] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Enabling request processing. (kafka.network.SocketServer)
kafka-1      | [2025-05-12 11:36:26,108] INFO [Controller id=1, targetBrokerId=1] Client requested connection close from node 1 (org.apache.kafka.clients.NetworkClient)
kafka-1      | [2025-05-12 11:36:26,111] INFO Awaiting socket connections on 0.0.0.0:9092. (kafka.network.DataPlaneAcceptor)
kafka-1      | [2025-05-12 11:36:26,111] INFO [Controller id=1] Partitions undergoing preferred replica election:  (kafka.controller.KafkaController)
kafka-1      | [2025-05-12 11:36:26,112] INFO [Controller id=1] Partitions that completed preferred replica election:  (kafka.controller.KafkaController)
kafka-1      | [2025-05-12 11:36:26,112] INFO [Controller id=1] Skipping preferred replica election for partitions due to topic deletion:  (kafka.controller.KafkaController)
kafka-1      | [2025-05-12 11:36:26,113] INFO [Controller id=1] Resuming preferred replica election for partitions:  (kafka.controller.KafkaController)
kafka-1      | [2025-05-12 11:36:26,114] INFO [Controller id=1] Starting replica leader election (PREFERRED) for partitions  triggered by ZkTriggered (kafka.controller.KafkaController)
kafka-1      | [2025-05-12 11:36:26,124] INFO Kafka version: 7.5.0-ccs (org.apache.kafka.common.utils.AppInfoParser)
kafka-1      | [2025-05-12 11:36:26,124] INFO Kafka commitId: ff3c201baa948d97889dc26c99d7cdc23d038f2e (org.apache.kafka.common.utils.AppInfoParser)
kafka-1      | [2025-05-12 11:36:26,125] INFO Kafka startTimeMs: 1747049786118 (org.apache.kafka.common.utils.AppInfoParser)
kafka-1      | [2025-05-12 11:36:26,126] INFO [KafkaServer id=1] started (kafka.server.KafkaServer)
kafka-1      | [2025-05-12 11:36:26,129] INFO [Controller id=1] Starting the controller scheduler (kafka.controller.KafkaController)
kafka-1      | [2025-05-12 11:36:26,211] INFO [RequestSendThread controllerId=1] Controller 1 connected to localhost:9092 (id: 1 rack: null) for sending state change requests (kafka.controller.RequestSendThread)
kafka-1      | [2025-05-12 11:36:26,258] TRACE [Controller id=1 epoch=1] Received response UpdateMetadataResponseData(errorCode=0) for request UPDATE_METADATA with correlation id 0 sent to broker localhost:9092 (id: 1 rack: null) (state.change.logger)
kafka-1      | [2025-05-12 11:36:26,301] INFO [zk-broker-1-to-controller-alter-partition-channel-manager]: Recorded new controller, from now on will use node localhost:9092 (id: 1 rack: null) (kafka.server.BrokerToControllerRequestThread)
kafka-1      | [2025-05-12 11:36:26,332] INFO [zk-broker-1-to-controller-forwarding-channel-manager]: Recorded new controller, from now on will use node localhost:9092 (id: 1 rack: null) (kafka.server.BrokerToControllerRequestThread)
kafka-1      | [2025-05-12 11:36:31,131] INFO [Controller id=1] Processing automatic preferred replica leader election (kafka.controller.KafkaController)
kafka-1      | [2025-05-12 11:36:31,132] TRACE [Controller id=1] Checking need to trigger auto leader balancing (kafka.controller.KafkaController)
kafka-1      | [2025-05-12 11:41:31,103] INFO [Controller id=1] Processing automatic preferred replica leader election (kafka.controller.KafkaController)
kafka-1      | [2025-05-12 11:41:31,105] TRACE [Controller id=1] Checking need to trigger auto leader balancing (kafka.controller.KafkaController)
kafka-1      | [2025-05-12 11:46:31,065] INFO [Controller id=1] Processing automatic preferred replica leader election (kafka.controller.KafkaController)
kafka-1      | [2025-05-12 11:46:31,066] TRACE [Controller id=1] Checking need to trigger auto leader balancing (kafka.controller.KafkaController)
kafka-1      | [2025-05-12 11:51:31,027] INFO [Controller id=1] Processing automatic preferred replica leader election (kafka.controller.KafkaController)
kafka-1      | [2025-05-12 11:51:31,028] TRACE [Controller id=1] Checking need to trigger auto leader balancing (kafka.controller.KafkaController)
